\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [32m200 [0m3.696 ms - 2093[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [32m200 [0m3.597 ms - 723[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [32m200 [0m3.284 ms - 333[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [32m200 [0m2.014 ms - 482[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [32m200 [0m1.870 ms - 426[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [32m200 [0m3.313 ms - 1089[0m
[0mGET /myCesium/Source/Widgets/shared.css [32m200 [0m1.339 ms - 2394[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [32m200 [0m0.991 ms - 3883[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [32m200 [0m1.335 ms - 2576[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [32m200 [0m2.023 ms - 1381[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [32m200 [0m1.305 ms - 2650[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [32m200 [0m0.957 ms - 142[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [32m200 [0m0.887 ms - 134[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [32m200 [0m1.645 ms - 3294[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [32m200 [0m1.697 ms - 2145[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [32m200 [0m1.621 ms - 1936[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [32m200 [0m1.502 ms - 1859[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [32m200 [0m1.299 ms - 331[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [32m200 [0m2.135 ms - 1237[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [32m200 [0m1.255 ms - 2230[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [32m200 [0m2.060 ms - 449[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [32m200 [0m2.225 ms - 1960[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [32m200 [0m5.884 ms - 1849[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [32m200 [0m1.845 ms - 528939[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [32m200 [0m1.706 ms - 781[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [32m200 [0m2.160 ms - 5706[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [32m200 [0m1.622 ms - 3565[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [32m200 [0m1.335 ms - 5656[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [32m200 [0m1.406 ms - 5647[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [32m200 [0m1.199 ms - 5654[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [32m200 [0m3.139 ms - 6416[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [32m200 [0m0.944 ms - 5555[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [32m200 [0m2.313 ms - 5996[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [32m200 [0m1.308 ms - 5701[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [32m200 [0m1.277 ms - 66031[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [32m200 [0m2.539 ms - 138551[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [32m200 [0m2.503 ms - 134462[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [32m200 [0m1.795 ms - 168829[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [32m200 [0m1.516 ms - 168640[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [32m200 [0m2.676 ms - 167849[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [32m200 [0m1.116 ms - 1900[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [32m200 [0m2.215 ms - 18196[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [32m200 [0m2.973 ms - 183677[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [32m200 [0m1.503 ms - 2394[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [32m200 [0m1.163 ms - 1399[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [32m200 [0m1.315 ms - 88045[0m
[0mGET /favicon.ico [33m404 [0m5.366 ms - 856[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [32m200 [0m2.010 ms - 941122[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.244 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [32m200 [0m1.565 ms - 964155[0m
[0mGET /login [32m200 [0m3.708 ms - 4449[0m
[0mGET /stylesheets/style.css [32m200 [0m2.215 ms - 111[0m
[0mGET /javascripts/jquery-3.1.1.min.js [32m200 [0m1.563 ms - 86709[0m
[0mGET /bootstrap-3.3.7-dist/css/bootstrap.min.css [32m200 [0m2.190 ms - 121200[0m
[0mGET /bootstrap-3.3.7-dist/js/bootstrap.min.js [32m200 [0m2.343 ms - 37045[0m
2
123
[0mPOST /login/userLogin [32m200 [0m55.345 ms - 33[0m
[0mGET /HtmlPage1 [32m200 [0m12.313 ms - 38282[0m
[0mGET /stylesheets/bootstrap.css [32m200 [0m1.348 ms - 124953[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.359 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m0.835 ms - -[0m
[0mGET /stylesheets/style1.css [32m200 [0m3.913 ms - 6874[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.970 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.844 ms - -[0m
[0mGET /javascripts/leaflet.css [32m200 [0m4.449 ms - 14272[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.768 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.458 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.000 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.040 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m0.678 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.893 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.512 ms - -[0m
[0mGET /javascripts/leaflet-src.js [32m200 [0m4.661 ms - 431190[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.722 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m2.257 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m3.091 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.445 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.517 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m2.667 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m2.200 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.650 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m0.895 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.682 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.520 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.686 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [32m200 [0m2.117 ms - 689[0m
[0mGET /javascripts/readPopulation.js [32m200 [0m2.423 ms - 2999[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.797 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.250 ms - -[0m
[0mGET /javascripts/chartMove.js [32m200 [0m4.179 ms - 1067[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.356 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.629 ms - -[0m
[0mGET /javascripts/legend.js [32m200 [0m3.549 ms - 3060[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m2.643 ms - 174[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.611 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.060 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.792 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.345 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.081 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.507 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.140 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.936 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.745 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.183 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.898 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.672 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.238 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.835 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.623 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.998 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.644 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.486 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.838 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.650 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.518 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.898 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.583 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.432 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.519 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.326 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.513 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.019 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.040 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.697 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m2.371 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.414 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.870 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.627 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.899 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.421 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.556 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.569 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.354 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.756 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.343 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m3.184 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.935 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.672 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m0.935 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.810 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.656 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.511 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.962 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m0.869 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.035 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.678 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.677 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m4.029 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m3.410 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.379 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.314 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.497 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.072 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m1.323 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.871 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.612 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.137 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.904 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.738 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.053 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.759 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.575 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.844 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.613 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.737 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.158 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.764 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.521 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.181 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.750 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.534 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.075 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.746 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.523 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.577 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.377 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.236 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.573 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.210 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.832 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.637 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.440 ms - -[0m
[0mGET /javascripts/popper.min.js.map [33m404 [0m4.485 ms - 856[0m
[0mGET /myCesium/Build/CesiumUnminified/protobuf.js.map [33m404 [0m6.454 ms - 856[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery.min.map [33m404 [0m3.954 ms - 856[0m
[0mGET /javascripts/leaflet-src.js.map [32m200 [0m2.736 ms - 824089[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m4.473 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m5.919 ms - 856[0m
[0mGET /HtmlPage1 [36m304 [0m8.757 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.253 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.140 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.735 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.873 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.609 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.357 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.267 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.680 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.694 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m0.710 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.622 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m3.008 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m2.561 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.872 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.973 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.676 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.513 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m0.930 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.683 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.491 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.805 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.702 ms - -[0m
[0mGET /javascripts/ImportCesium.js [32m200 [0m4.277 ms - 7621[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.925 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.750 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.262 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.215 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.665 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.441 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.887 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.686 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.567 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.924 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.702 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.538 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.567 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.816 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.074 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.538 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.441 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m1.205 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.818 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.586 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.370 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.084 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.605 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.410 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.074 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.726 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.264 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.872 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.582 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.530 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.078 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.690 ms - -[0m
