\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [32m200 [0m2.324 ms - 134462[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [32m200 [0m3.711 ms - 138551[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [32m200 [0m1.994 ms - 168829[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [32m200 [0m5.022 ms - 167849[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [32m200 [0m4.764 ms - 168640[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [32m200 [0m4.370 ms - 183677[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [32m200 [0m6.306 ms - 18196[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [32m200 [0m5.546 ms - 1900[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [32m200 [0m2.966 ms - 2394[0m
[0mGET /favicon.ico [33m404 [0m9.629 ms - 856[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [32m200 [0m2.276 ms - 1399[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [32m200 [0m3.352 ms - 88045[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [32m200 [0m2.911 ms - 941122[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.786 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [32m200 [0m2.760 ms - 964155[0m
[0mGET /login [32m200 [0m11.214 ms - 4449[0m
[0mGET /stylesheets/style.css [32m200 [0m4.456 ms - 111[0m
[0mGET /javascripts/jquery-3.1.1.min.js [32m200 [0m6.249 ms - 86709[0m
[0mGET /bootstrap-3.3.7-dist/css/bootstrap.min.css [32m200 [0m6.000 ms - 121200[0m
[0mGET /bootstrap-3.3.7-dist/js/bootstrap.min.js [32m200 [0m4.172 ms - 37045[0m
2
123
[0mPOST /login/userLogin [32m200 [0m83.854 ms - 33[0m
[0mGET /HtmlPage1 [32m200 [0m29.604 ms - 38243[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m3.696 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m3.299 ms - -[0m
[0mGET /stylesheets/bootstrap.css [32m200 [0m10.194 ms - 124953[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.392 ms - -[0m
[0mGET /stylesheets/style1.css [32m200 [0m5.397 ms - 6874[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.178 ms - -[0m
[0mGET /javascripts/leaflet.css [32m200 [0m8.395 ms - 14272[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.037 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m5.770 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.852 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m4.441 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.696 ms - -[0m
[0mGET /javascripts/leaflet-src.js [32m200 [0m8.984 ms - 431190[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m4.598 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m3.332 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.863 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m3.716 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m6.455 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m4.473 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m2.913 ms - -[0m
[0mGET /javascripts/readPopulation.js [32m200 [0m13.436 ms - 2999[0m
[0mGET /javascripts/loadTraBuffer.js [32m200 [0m7.112 ms - 689[0m
[0mGET /javascripts/chartMove.js [32m200 [0m5.279 ms - 1067[0m
[0mGET /javascripts/legend.js [32m200 [0m4.153 ms - 3060[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m3.189 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m2.199 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m5.744 ms - 174[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m3.846 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m3.300 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m2.933 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m3.279 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.851 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m3.130 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m5.429 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m4.768 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.423 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.531 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.766 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.541 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.105 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.819 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m2.465 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.714 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.224 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m2.686 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.765 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.266 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m3.788 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m3.147 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.229 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.085 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m2.673 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.966 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.581 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.201 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m2.593 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.746 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.266 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.879 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m3.708 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.180 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.821 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.246 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.414 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m3.386 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.482 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.763 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m2.426 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.563 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m2.636 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.871 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.386 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.408 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.171 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m7.436 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m7.226 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m6.731 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m2.937 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.040 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.814 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.397 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m0.907 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.303 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.707 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.089 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.931 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.753 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.549 ms - -[0m
[0mGET /img/glyphicons_242_google_maps.png [32m200 [0m4.048 ms - 324[0m
[0mGET /img/glyphicons_097_vector_path_line.png [32m200 [0m5.844 ms - 238[0m
[0mGET /img/glyphicons_096_vector_path_polygon.png [32m200 [0m4.146 ms - 524[0m
[0mGET /img/glyphicons_095_vector_path_circle.png [32m200 [0m2.847 ms - 436[0m
[0mGET /img/glyphicons_067_cleaning.png [32m200 [0m2.207 ms - 298[0m
[0mGET /img/nofly.png [32m200 [0m4.958 ms - 1069[0m
[0mGET /HtmlPage1 [36m304 [0m16.827 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m5.176 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m3.339 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m2.284 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m6.077 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.639 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.617 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m2.364 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.813 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.432 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.173 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.083 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.501 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.201 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.632 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.211 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.552 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.675 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.324 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.327 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.052 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.835 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.452 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.065 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m2.106 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m2.886 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m2.390 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.986 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m3.911 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m2.953 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.901 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m2.388 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m2.006 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.742 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m2.532 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.818 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m2.535 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.484 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.006 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.966 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.073 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m2.394 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m3.756 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m3.084 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.315 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m3.502 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.660 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.342 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m4.877 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.703 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.187 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.379 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.894 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.182 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m2.480 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.989 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.496 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.045 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.561 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.170 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m4.899 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m3.093 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m2.429 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.081 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.484 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.844 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.327 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m3.412 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.063 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m2.803 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.940 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.327 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.566 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.023 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.697 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.214 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m3.612 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m6.627 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m4.612 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m3.927 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m3.407 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m3.745 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.748 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.157 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.721 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.074 ms - -[0m
